Posicao X MAX = 640,Posicao Y MAX = 480,Pontuacao,
50,60,0,
60,60,0,
70,60,0,
80,60,1,
90,60,1,
100,60,1,
110,60,1,
120,60,0,
130,60,0,
140,60,0,
150,60,0,
160,60,0,
170,60,0,
180,60,0,
190,60,0,
200,60,0,
210,60,0,
220,60,0,
230,60,0,
240,60,0,
250,60,0,
260,60,0,
270,60,0,
280,60,0,
290,60,0,
300,60,0,
310,60,0,
320,60,0,
330,60,0,
340,60,0,
350,60,0,
360,60,0,
370,60,0,
380,60,0,
390,60,0,
400,60,0,
410,60,0,
420,60,0,
430,60,0,
440,60,0,
450,60,0,
460,60,0,
470,60,0,
480,60,0,
490,60,0,
500,60,0,
510,60,0,
520,60,0,
530,60,0,
540,60,0,
550,60,0,
560,60,0,
570,60,0,
580,60,0,
590,60,0,
600,60,0,
610,60,0,
620,60,0,
630,60,0,
640,60,0,
0,70,0,
10,70,0,
20,70,0,
30,70,0,
40,70,0,
50,70,0,
60,70,0,
70,70,0,
80,70,1,
90,70,1,
100,70,1,
110,70,1,
120,70,0,
130,70,0,
140,70,0,
150,70,0,
160,70,0,
170,70,0,
180,70,0,
190,70,0,
200,70,0,
210,70,0,
220,70,0,
230,70,0,
240,70,0,
250,70,0,
260,70,0,
270,70,0,
280,70,0,
290,70,0,
300,70,0,
310,70,0,
320,70,0,
330,70,0,
340,70,0,
350,70,0,
360,70,0,
370,70,0,
380,70,0,
390,70,0,
400,70,0,
410,70,0,
420,70,0,
430,70,0,
440,70,0,
450,70,0,
460,70,0,
470,70,0,
480,70,1,
490,70,3,
500,70,4,
510,70,4,
520,70,3,
530,70,1,
540,70,0,
550,70,0,
560,70,0,
570,70,0,
580,70,0,
590,70,0,
600,70,0,
610,70,0,
620,70,0,
630,70,0,
640,70,0,
0,80,0,
10,80,0,
20,80,0,
30,80,0,
40,80,0,
50,80,0,
60,80,0,
70,80,0,
80,80,0,
90,80,0,
100,80,0,
110,80,0,
120,80,0,
130,80,0,
140,80,0,
150,80,0,
160,80,0,
170,80,0,
180,80,0,
190,80,0,
200,80,0,
210,80,0,
220,80,0,
230,80,0,
240,80,0,
250,80,0,
260,80,0,
270,80,0,
280,80,0,
290,80,0,
300,80,0,
310,80,0,
320,80,0,
330,80,0,
340,80,0,
350,80,0,
360,80,0,
370,80,0,
380,80,0,
390,80,0,
400,80,0,
410,80,0,
420,80,0,
430,80,0,
440,80,0,
450,80,0,
460,80,0,
470,80,1,
480,80,4,
490,80,7,
500,80,8,
510,80,7,
520,80,4,
530,80,1,
540,80,0,
550,80,0,
560,80,0,
570,80,0,
580,80,0,
590,80,0,
600,80,0,
610,80,0,
620,80,0,
630,80,0,
640,80,0,
0,90,0,
10,90,0,
20,90,0,
30,90,0,
40,90,0,
50,90,0,
60,90,0,
70,90,0,
80,90,0,
90,90,0,
100,90,0,
110,90,0,
120,90,0,
130,90,0,
140,90,0,
150,90,0,
160,90,0,
170,90,0,
180,90,0,
190,90,0,
200,90,0,
210,90,0,
220,90,0,
230,90,0,
240,90,0,
250,90,0,
260,90,0,
270,90,0,
280,90,0,
290,90,0,
300,90,0,
310,90,0,
320,90,0,
330,90,0,
340,90,0,
350,90,0,
360,90,0,
370,90,0,
380,90,0,
390,90,0,
400,90,0,
410,90,0,
420,90,0,
430,90,0,
440,90,0,
450,90,0,
460,90,1,
470,90,3,
480,90,10,
490,90,16,
500,90,17,
510,90,15,
520,90,8,
530,90,2,
540,90,0,
550,90,0,
560,90,0,
570,90,0,
580,90,0,
590,90,0,
600,90,0,
610,90,0,
620,90,0,
630,90,0,
640,90,0,
0,100,2,
10,100,2,
20,100,2,
30,100,2,
40,100,0,
50,100,0,
60,100,0,
70,100,0,
80,100,0,
90,100,0,
100,100,0,
110,100,0,
120,100,0,
130,100,0,
140,100,0,
150,100,0,
160,100,0,
170,100,0,
180,100,0,
190,100,0,
200,100,0,
210,100,0,
220,100,0,
230,100,0,
240,100,0,
250,100,0,
260,100,0,
270,100,0,
280,100,0,
290,100,0,
300,100,0,
310,100,0,
320,100,0,
330,100,0,
340,100,0,
350,100,0,
360,100,0,
370,100,0,
380,100,0,
390,100,0,
400,100,0,
410,100,0,
420,100,0,
430,100,0,
440,100,0,
450,100,0,
460,100,1,
470,100,4,
480,100,11,
490,100,17,
500,100,18,
510,100,15,
520,100,8,
530,100,2,
540,100,0,
550,100,0,
560,100,0,
570,100,0,
580,100,0,
590,100,0,
600,100,0,
610,100,0,
620,100,0,
630,100,0,
640,100,0,
0,110,2,
10,110,2,
20,110,2,
30,110,2,
40,110,0,
50,110,0,
60,110,0,
70,110,0,
80,110,0,
90,110,0,
100,110,0,
110,110,0,
120,110,0,
130,110,0,
140,110,0,
150,110,0,
160,110,0,
170,110,0,
180,110,0,
190,110,0,
200,110,0,
210,110,0,
220,110,0,
230,110,0,
240,110,0,
250,110,0,
260,110,0,
270,110,0,
280,110,0,
290,110,0,
300,110,0,
310,110,0,
320,110,0,
330,110,0,
340,110,0,
350,110,0,
360,110,0,
370,110,0,
380,110,0,
390,110,0,
400,110,0,
410,110,0,
420,110,0,
430,110,0,
440,110,0,
450,110,0,
460,110,1,
470,110,4,
480,110,10,
490,110,14,
500,110,14,
510,110,11,
520,110,5,
530,110,1,
540,110,0,
550,110,0,
560,110,0,
570,110,0,
580,110,0,
590,110,0,
600,110,0,
610,110,0,
620,110,0,
630,110,0,
640,110,0,
0,120,2,
10,120,2,
20,120,2,
30,120,2,
40,120,0,
